"Project Name","URL","Platform","Category","Industry","Services"
"Firmable","https://firmable.com/","WordPress","Website","B2B Sales Intelligence / SaaS","AI-driven Sales Platform, Buying Signals, Sales Intelligence"
"Firmable Figma","https://www.figma.com/proto/5e98ec1z8Ox4vWlSzO5sOA/Page-1?type=design&node-id=130-369","Figma Design","Design","",""
"Gisteo","https://gisteo.com/","WordPress","Website","SaaS / Content Management","Web Development, SaaS Platform, Content Management"
"Gisteo Figma","https://www.figma.com/proto/MGQA1j3iha7lJRaQkjqG69/gisteo?node-id=1-2&scaling=scale-down-width&mode=design","Figma Design","Design","",""
"Beauty Design","https://www.figma.com/proto/PHYTS03aMqVQRU3ItRanxw/beauty?page-id=0%3A1&node-id=0-1324","Figma Design","Design","",""
"Navjot Kaur PLLC","https://navjotkaurpllc.us/","Custom HTML/CSS","Legal Services","Legal Services / Law Firm","Web Design, Business Website, Legal Services Portal"
"Hilink Travel Platform","https://travel-ui-ux-three.vercel.app/","React / Vercel","Travel App","Travel & Tourism / SaaS","Web Development, SaaS Platform, Travel Services"
"SimpleTalk AI","https://www.simpletalk.ai","React / Next.js","AI Sales System","SaaS / AI Sales","Web Development, AI Integration, Sales Platform"
"ConvertBankStatement","https://www.convertbankstatement.io/","React / Next.js","Financial Tool","Financial Services / SaaS","Web Development, Financial Tool, Data Conversion"
"LineLeader","https://lineleader.com/","React / Next.js","Childcare CRM","SaaS / Childcare Management","Web Development, SaaS Platform, Childcare CRM"
"Arby's Fast Food - Android","https://play.google.com/store/apps/details?id=com.arbys.android.arbysapp","React Native","Mobile App","",""
"Arby's Fast Food - iOS","https://apps.apple.com/us/app/arbys-fast-food-sandwiches/id1348507359","React Native","Mobile App","",""
"Buffalo Wild Wings - Android","https://play.google.com/store/apps/details?id=com.buffalowildwings.blazinrewards","React Native","Mobile App","",""
"Buffalo Wild Wings - iOS","https://apps.apple.com/us/app/buffalo-wild-wings/id1031364004","React Native","Mobile App","",""
"ADT Control - iOS","https://apps.apple.com/us/app/adt-control/id1423831457","React Native","Mobile App","",""
"ADT Control - Android","https://play.google.com/store/apps/details?id=com.adt.adtplus.prod","React Native","Mobile App","",""
"Medela Family - Android","https://play.google.com/store/apps/details?id=com.medela.mymedela.live","React Native","Mobile App","",""
"Medela Family - iOS","https://apps.apple.com/us/app/medela-family-breast-feeding/id909275386","React Native","Mobile App","",""
"Surfboard Central - Android","https://play.google.com/store/apps/details?id=com.arris.sbc","React Native","Mobile App","",""
"Surfboard Central - iOS","https://apps.apple.com/us/app/surfboard-central/id1478418148","React Native","Mobile App","",""
"Allbirds","https://www.allbirds.com/","Shopify","E-commerce","E-commerce / Footwear","E-commerce Platform, Product Catalog, Online Store"
"260 Sample Sale","https://260samplesale.com","Shopify","E-commerce","E-commerce / Fashion","E-commerce, Sample Sales, Product Showcase"
"Karen Lazar Design","https://karenlazardesign.com","Shopify","E-commerce","E-commerce / Jewelry","E-commerce, Product Sales, Jewelry Catalog"
"Indigenous Treats","https://indigenoustreats.ca","Shopify","E-commerce","E-commerce / Food & Beverage","E-commerce, Food Sales, Online Store"
"B2 Hookah","https://b2hookah.com","Shopify","E-commerce","E-commerce / Lifestyle","E-commerce, Product Sales, Online Store"
"AiMusicService","https://aimusicservice.com/","Shopify + AI","E-commerce","E-commerce / Music Services","E-commerce, AI Integration, Service Platform"
"Guard Dog Security","https://guarddog-security.com/","Shopify","E-commerce","E-commerce / Security Products","E-commerce, Product Sales, Security Services"
"Havalink","https://www.havalink.com/","Shopify","E-commerce","E-commerce / Technology","E-commerce, Product Sales, Tech Products"
"Honey by Kait","https://honeybykait.com/","Shopify","E-commerce","E-commerce / Food & Beauty","E-commerce, Product Sales, Online Store"
"REA Power","https://reapower.com.au/","Shopify","E-commerce","E-commerce / Automotive","E-commerce, Product Sales, Automotive Parts"
"Monster Fairings","https://monsterfairings.com","WordPress","E-commerce","E-commerce / Automotive","E-commerce, Product Catalog, Online Sales"
"TheCodeWiz","https://thecodewiz.com","WordPress","Portfolio","Tech Education / Portfolio","Web Design, Web Development, Portfolio Showcase"
